[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/legendgrouptitle...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/legendgrouptitle/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/textfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/textfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/insidetextfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/insidetextfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/root...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/root/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/tickformatstop...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/tickformatstop/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/title...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/title/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/title/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/tickfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/colorbar/tickfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/line...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/line/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/pattern...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/marker/pattern/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/domain...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/domain/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/z...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/z/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/x...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/x/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/y...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/slices/y/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/legendgrouptitle...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/legendgrouptitle/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/z...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/z/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/x...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/x/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/y...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/caps/y/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/contour...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/contour/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/surface...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/surface/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/spaceframe...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/spaceframe/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/tickformatstop...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/tickformatstop/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/title...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/title/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/title/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/title/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/tickfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/colorbar/tickfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/lighting...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/lighting/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/lightposition...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/volume/lightposition/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/outsidetextfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/outsidetextfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/legendgrouptitle...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/legendgrouptitle/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/textfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/textfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/connector...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/connector/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/connector/line...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/connector/line/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/insidetextfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/insidetextfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/funnel/marker...
